time,hr,hrv_lf,hrv_hf,hrv_rmssd,hrv_sd,hrv_sdsd,hrv_sdnn,pep,pep_lvet,lvet,ppg_amp_ac,ppg_amp,pat,ptt
9673.118,54.15162454873646,,,,,,,66.0,0.16417910447761194,336.0,8.244483083175883,-471.9402440220401,82.0,16.0
9674.226,52.631578947368425,,,,,,,68.0,0.16831683168316833,336.0,7.924040086493901,-120.5652581779207,86.0,18.0
9675.366,52.083333333333336,,,,,,,68.0,0.16831683168316833,336.0,7.942223541576799,-310.339135350323,89.0,21.0
9676.518,53.76344086021505,,,,,,,68.0,0.16831683168316833,336.0,6.854205607697983,535.2101527126612,93.0,25.0
9677.634,51.02040816326531,,,,,,,68.0,0.16831683168316833,336.0,7.154122642827847,-419.7476549482889,95.0,27.0
9678.81,50.33557046979866,,,,,,,68.0,0.16831683168316833,336.0,6.687537607701419,203.1438742630863,96.0,28.0
9680.002,50.847457627118644,,,,,,,68.0,0.16831683168316833,336.0,,,,
9681.182,52.631578947368425,,,,,,,70.0,0.1724137931034483,336.0,6.6376298072189615,159.27824008115917,97.0,27.0
9682.322,51.02040816326531,,,,,,,70.0,0.1724137931034483,336.0,6.957960726848073,515.7309580248173,98.0,28.0
9683.498,50.93378607809847,,,,,,,70.0,0.1724137931034483,336.0,6.7617119852152765,103.8424407115647,98.0,28.0
9684.676,52.173913043478265,,,,,,,70.0,0.1724137931034483,336.0,6.5772036492445825,64.60700854179227,99.0,29.0
9685.826,51.81347150259068,,,,,,,70.0,0.1715686274509804,338.0,6.4124208549908515,59.54871276609427,100.0,30.0
9686.984,51.282051282051285,,,,,,,70.0,0.1715686274509804,338.0,6.797177314218188,61.56764054711824,96.0,26.0
9688.154,50.33557046979866,,,,,,,70.0,0.1715686274509804,338.0,,,,
9689.346,51.107325383304946,,,,,,,72.0,0.17647058823529413,336.0,,,,
9690.52,52.91005291005291,,,,,,,72.0,0.17647058823529413,336.0,6.812944566821001,35.94704975162498,98.0,26.0
9691.654,51.107325383304946,,,,,,,72.0,0.17647058823529413,336.0,,,,
9692.828,51.02040816326531,,,,,,,72.0,0.17560975609756097,338.0,6.867293735384878,32.45774917371632,97.0,25.0
9694.003999999999,52.447552447552454,,,,,,,72.0,0.17647058823529413,336.0,6.921410591813281,28.65260768533404,98.0,26.0
9695.148,54.15162454873646,,,,,,,72.0,0.17647058823529413,336.0,6.873148136255059,25.14671422694459,96.0,24.0
9696.256,51.99306759098787,,,,,,,72.0,0.17560975609756097,338.0,6.551381088607387,24.762875011200126,98.0,26.0
9697.41,51.81347150259068,,,,,,,72.0,0.17560975609756097,338.0,,,,
9698.568,55.147058823529406,,,,,,,74.0,0.18137254901960784,334.0,6.716246689281083,23.900343558948205,97.0,23.0
9699.655999999999,52.81690140845071,,,,,,,74.0,0.18137254901960784,334.0,6.750811927084405,21.369786229459073,93.0,19.0
9700.792,52.35602094240838,,,,,,,74.0,0.18048780487804877,336.0,,,,
9701.938,52.72407732864675,,,,,,,76.0,0.18627450980392157,332.0,,,,
9703.076,55.04587155963302,,,,,,,92.0,0.22660098522167488,314.0,7.019620155909481,18.47181380873836,97.0,5.0
9704.166,53.19148936170213,,,,,,,98.0,0.24019607843137256,310.0,6.700992625092408,18.51181623561769,94.0,-4.0
9705.294,52.72407732864675,,,,,,,96.0,0.23529411764705882,312.0,6.660004318128125,17.636629795892095,94.0,-2.0
9706.432,55.04587155963302,,,,,,,98.0,0.24019607843137256,310.0,6.269056783124567,15.019741153627196,93.0,-5.0
9707.521999999999,55.04587155963302,,,,,,,96.0,0.23645320197044334,310.0,6.285677299229032,15.300401575135712,94.0,-2.0
9708.612,54.15162454873646,,,,,,,96.0,0.23529411764705882,312.0,,,,
9709.72,55.97014925373134,,,,,,,98.0,0.24019607843137256,310.0,6.455454506079891,14.504899094647255,92.0,-6.0
9710.792,55.248618784530386,,,,,,,96.0,0.23529411764705882,312.0,,,,
9711.878,53.475935828877,,,,,,,98.0,0.24019607843137256,310.0,,,,
9714.052,54.74452554744525,,,,,,,96.0,0.23529411764705882,312.0,6.727411507642328,13.824378518688938,95.0,-1.0
9715.148,53.28596802841919,,,,,,,96.0,0.23529411764705882,312.0,,,,
9716.274,55.97014925373134,,,,,,,94.0,0.23039215686274508,314.0,6.588693574617167,13.02634628768506,95.0,1.0
9717.346,52.81690140845071,,,,,,,76.0,0.18536585365853658,334.0,6.33126285792746,13.277176765740196,92.0,16.0
9718.482,52.173913043478265,,,,,,,96.0,0.23529411764705882,312.0,,,,
9719.632,54.24954792043399,,,,,,,96.0,0.23529411764705882,312.0,5.951001084448582,12.417862301910795,94.0,-2.0
9720.738,52.35602094240838,,,,,,,98.0,0.23902439024390243,312.0,,,,
9721.884,52.264808362369344,,,,,,,96.0,0.23529411764705882,312.0,,,,
9723.032,53.956834532374096,,,,,,,96.0,0.23529411764705882,312.0,6.311139526909189,12.772268012902844,96.0,0.0
9724.144,51.99306759098787,,,,,,,74.0,0.18048780487804877,336.0,,,,
9725.298,52.447552447552454,,,,,,,74.0,0.18048780487804877,336.0,6.522181899824183,13.175453662763758,96.0,22.0
9726.442,53.66726296958855,,,,,,,72.0,0.17647058823529413,336.0,6.598710967635289,12.905381046472552,95.0,23.0
9727.56,51.02040816326531,,,,,,,72.0,0.17560975609756097,338.0,,,,
9728.735999999999,50.59021922428331,,,,,,,72.0,0.17560975609756097,338.0,,,,
9729.922,53.85996409335726,,,,,,,72.0,0.17647058823529413,336.0,6.6192919167077555,12.679310686135297,96.0,24.0
9731.036,51.63511187607573,,,,,,,72.0,0.17647058823529413,336.0,6.186574995284236,12.70097896775811,94.0,22.0
9732.198,50.67567567567568,,,,,,,72.0,0.17560975609756097,338.0,,,,
9733.382,53.0035335689046,,,,,,,72.0,0.17647058823529413,336.0,6.4837133572109185,13.04386090871139,98.0,26.0
9734.514,53.57142857142857,,,,,,,72.0,0.17733990147783252,334.0,6.535721551867028,12.646340845576477,97.0,25.0
9735.634,52.447552447552454,,,,,,,72.0,0.17647058823529413,336.0,,,,
9736.778,52.083333333333336,,,,,,,72.0,0.17647058823529413,336.0,,,,
9737.93,55.35055350553505,,,,,,,72.0,0.17733990147783252,334.0,6.933337354870877,13.661876565001231,97.0,25.0
9739.014,52.91005291005291,,,,,,,72.0,0.17647058823529413,336.0,7.066271481767211,13.573569522524163,96.0,24.0
9740.148,53.19148936170213,,,,,,,72.0,0.17647058823529413,336.0,,,,
9741.276,55.35055350553505,,,,,,,72.0,0.17733990147783252,334.0,,,,
9742.36,53.85996409335726,,,,,,,72.0,0.17733990147783252,334.0,,,,
9743.474,53.0035335689046,,,,,,,72.0,0.17647058823529413,336.0,,,,
9744.606,53.66726296958855,,,,,,,72.0,0.17733990147783252,334.0,7.081334101528633,13.18914193602184,95.0,23.0
9745.724,55.04587155963302,,,,,,,72.0,0.17733990147783252,334.0,7.182370523900214,13.161979936400728,95.0,23.0
9746.814,52.81690140845071,,,,,,,72.0,0.17647058823529413,336.0,7.614628932509946,14.175555626355273,90.0,18.0
9747.95,52.91005291005291,,,,,,,72.0,0.17733990147783252,334.0,,,,
9749.083999999999,56.497175141242934,,,,,,,72.0,0.17733990147783252,334.0,7.725049260389779,14.06502435917202,90.0,18.0
9750.146,54.347826086956516,,,,,,,72.0,0.17733990147783252,334.0,7.5281445987966515,14.127892778011446,88.0,16.0
9751.25,53.475935828877,,,,,,,72.0,0.17733990147783252,334.0,7.717454620164488,13.648909622985675,90.0,18.0
9752.372,56.074766355140184,,,,,,,72.0,0.17733990147783252,334.0,7.698368602845232,12.990444769474209,87.0,15.0
9753.442,53.0035335689046,,,,,,,72.0,0.17733990147783252,334.0,7.351358968427116,13.454127966498403,85.0,13.0
9754.574,52.35602094240838,,,,,,,72.0,0.17733990147783252,334.0,,,,
9755.72,55.97014925373134,,,,,,,70.0,0.17326732673267325,334.0,,,,
9756.792,53.57142857142857,,,,,,,70.0,0.1724137931034483,336.0,,,,
9757.912,52.72407732864675,,,,,,,70.0,0.1724137931034483,336.0,,,,
9759.05,55.97014925373134,,,,,,,70.0,0.1724137931034483,336.0,7.710248285786907,13.658676783973624,90.0,20.0
9760.122,53.19148936170213,,,,,,,70.0,0.1724137931034483,336.0,7.519135984334309,12.928636468859963,86.0,16.0
9761.25,51.99306759098787,,,,,,,70.0,0.1724137931034483,336.0,7.753977804606613,12.89191911382892,91.0,21.0
9762.404,54.24954792043399,,,,,,,70.0,0.17326732673267325,334.0,7.906476560295154,12.439353386352172,88.0,18.0
9763.51,53.0035335689046,,,,,,,70.0,0.17326732673267325,334.0,,,,
9764.642,51.45797598627787,,,,,,,70.0,0.1724137931034483,336.0,,,,
9765.807999999999,52.631578947368425,,,,,,,70.0,0.17326732673267325,334.0,,,,
9766.948,55.147058823529406,,,,,,,70.0,0.17326732673267325,334.0,8.210355919247924,12.203611727521793,89.0,19.0
9768.036,52.72407732864675,,,,,,,70.0,0.1724137931034483,336.0,7.944584860596361,12.029346828739689,84.0,14.0
9769.173999999999,52.72407732864675,,,,,,,70.0,0.17326732673267325,334.0,8.109252311576336,12.691252270727011,88.0,18.0
9770.312,56.39097744360902,,,,,,,70.0,0.17326732673267325,334.0,8.149008752201807,12.330925210893005,87.0,17.0
9771.376,53.57142857142857,,,,,,,70.0,0.1724137931034483,336.0,8.113284503380136,12.006330089596055,88.0,18.0
9772.496,52.81690140845071,,,,,,,72.0,0.17733990147783252,334.0,,,,
9773.632,56.17977528089887,,,,,,,70.0,0.17326732673267325,334.0,8.080444378549718,11.707244950373823,89.0,19.0
9774.7,53.28596802841919,,,,,,,70.0,0.1724137931034483,336.0,7.749847972795953,11.697002736265015,86.0,16.0
9775.826,51.90311418685121,,,,,,,72.0,0.17733990147783252,334.0,,,,
9776.982,55.65862708719851,,,,,,,70.0,0.17326732673267325,334.0,7.689731011927078,11.656922797730278,89.0,19.0
9778.06,52.447552447552454,,,,,,,72.0,0.17733990147783252,334.0,7.427077572059538,11.61905943063159,87.0,15.0
9779.204,51.54639175257732,,,,,,,72.0,0.17733990147783252,334.0,,,,
9780.368,54.44646098003629,,,,,,,70.0,0.17326732673267325,334.0,,,,
9781.47,52.631578947368425,,,,,,,70.0,0.17326732673267325,334.0,,,,
9782.61,51.54639175257732,,,,,,,72.0,0.17733990147783252,334.0,7.494495884774598,11.96480425379876,91.0,19.0
9783.774,54.54545454545454,,,,,,,72.0,0.17733990147783252,334.0,7.499046887998634,11.35595772457035,90.0,18.0
9784.874,52.72407732864675,,,,,,,70.0,0.1724137931034483,336.0,,,,
9786.012,52.447552447552454,,,,,,,72.0,0.17647058823529413,336.0,,,,
9787.155999999999,53.475935828877,,,,,,,70.0,0.1715686274509804,338.0,,,,
9788.278,55.865921787709496,,,,,,,70.0,0.1715686274509804,338.0,7.561299874387261,11.09488817717289,91.0,21.0
9789.351999999999,53.66726296958855,,,,,,,72.0,0.17647058823529413,336.0,7.21214016333984,11.396401897444651,87.0,15.0
9790.47,52.81690140845071,,,,,,,72.0,0.17647058823529413,336.0,7.388475800228873,12.126091523123312,89.0,17.0
