time,hr,pep,pep_lvet,lvet,ppg_amp_ac,ppg_amp,pat,ptt
8757.848,51.99306759098787,94.0,0.20085470085470086,374.0,20.45968309979713,-24.167399859017685,67.0,-27.0
8761.234,50.505050505050505,94.0,0.20085470085470086,374.0,19.77585934882012,-24.3603282241292,67.0,-27.0
8769.538,48.701298701298704,94.0,0.20085470085470086,374.0,19.14701278125695,-25.058404616872576,67.0,-27.0
8770.77,50.16722408026756,94.0,0.20085470085470086,374.0,19.082214908274572,-23.57460804842301,67.0,-27.0
8771.966,53.28596802841919,94.0,0.2017167381974249,372.0,18.9928455636622,-24.27290511183351,66.0,-28.0
8778.896,53.380782918149464,94.0,0.2017167381974249,372.0,18.79677844867739,-24.215942466481987,66.0,-28.0
8780.02,49.423393739703464,94.0,0.2017167381974249,372.0,18.79647236707287,-24.45886795072523,66.0,-28.0
8781.234,51.107325383304946,94.0,0.2017167381974249,372.0,19.289422097819553,-32.86656111564318,66.0,-28.0
8822.232,51.99306759098787,94.0,0.2017167381974249,372.0,19.379209522618417,-33.15001210760026,66.0,-28.0
8823.386,53.956834532374096,94.0,0.2017167381974249,372.0,19.691349461903613,-35.74183840632548,65.0,-29.0
8824.498,50.847457627118644,94.0,0.2017167381974249,372.0,20.32419503279142,-38.55652143883134,65.0,-29.0
8825.678,50.76142131979696,94.0,0.2017167381974249,372.0,20.38966541190763,-40.65010884546954,65.0,-29.0
8826.86,52.631578947368425,94.0,0.2017167381974249,372.0,21.239565479437104,-41.625290734570555,65.0,-29.0
8828.0,51.282051282051285,94.0,0.2017167381974249,372.0,21.567123349015976,-44.1141945031569,65.0,-29.0
8836.994,53.28596802841919,94.0,0.2017167381974249,372.0,21.696607954869204,-43.636220333882214,65.0,-29.0
8854.369999999999,57.03422053231939,94.0,0.20085470085470086,374.0,21.6481771522591,-34.13270691743276,65.0,-29.0
8861.576,58.47953216374269,94.0,0.2017167381974249,372.0,21.531873974650892,-33.625288543064485,65.0,-29.0
8864.423999999999,64.1025641025641,92.0,0.19742489270386265,374.0,,,,
8876.518,55.65862708719851,92.0,0.19742489270386265,374.0,,,,
8881.766,57.03422053231939,92.0,0.19742489270386265,374.0,21.44464661273213,-37.15558808357502,65.0,-27.0
8885.08,53.0035335689046,92.0,0.19742489270386265,374.0,21.231558688393143,-37.222456341015466,65.0,-27.0
8888.484,55.35055350553505,92.0,0.19742489270386265,374.0,,,,
8895.11,52.35602094240838,92.0,0.19827586206896552,372.0,21.501510563865025,-40.4428663332967,65.0,-27.0
8898.476,58.252427184466015,92.0,0.19827586206896552,372.0,21.02482477310011,-44.16181122864971,65.0,-27.0
8899.506,54.44646098003629,,,,20.960399459676662,-46.478410007535864,65.0,
8910.784,55.04587155963302,90.0,0.1939655172413793,374.0,20.978090856475706,-48.29778534832219,65.0,-25.0
8911.874,52.81690140845071,90.0,0.19480519480519481,372.0,20.54606536042753,-45.07159794946981,66.0,-24.0
8913.01,54.84460694698354,,,,20.857939601933115,-44.31889566135554,66.0,
8914.104,55.248618784530386,70.0,0.15086206896551724,394.0,,,,
8915.19,54.24954792043399,70.0,0.15151515151515152,392.0,21.106131545434323,-37.9533324096443,66.0,-4.0
8916.296,57.915057915057915,70.0,0.15151515151515152,392.0,21.140154275695583,-37.75684793184554,66.0,-4.0
8917.332,57.47126436781609,70.0,0.15151515151515152,392.0,21.250465491431203,-36.46797285220585,66.0,-4.0
8918.376,56.81818181818181,70.0,0.15086206896551724,394.0,20.988987324775277,-33.13236413105241,66.0,-4.0
8919.432,54.54545454545454,70.0,0.15086206896551724,394.0,20.968291146658558,-30.000705716766518,66.0,-4.0
8920.532,55.65862708719851,70.0,0.15086206896551724,394.0,21.251335401365,-31.48337213210903,66.0,-4.0
8921.61,54.24954792043399,70.0,0.15021459227467812,396.0,21.39914928463163,-31.002472989791908,66.0,-4.0
8922.716,52.53940455341507,70.0,0.15021459227467812,396.0,21.260950109827316,-29.76188278403378,66.0,-4.0
8927.208,55.762081784386616,70.0,0.15086206896551724,394.0,21.502601056242963,-28.03144639588085,66.0,-4.0
8928.284,57.14285714285714,70.0,0.15021459227467812,396.0,21.97889036235412,-28.20320357444189,66.0,-4.0
8937.23,50.93378607809847,70.0,0.15021459227467812,396.0,21.95782443706097,-27.812071601245204,66.0,-4.0
8943.155999999999,51.282051282051285,72.0,0.15450643776824036,394.0,22.527733895875876,-28.721365433775933,66.0,-6.0
8946.724,50.33557046979866,72.0,0.15450643776824036,394.0,22.752839838084185,-36.863580204807654,65.0,-7.0
8950.114,51.369863013698634,,,,22.03880122675571,-33.804328964092385,65.0,
8951.282,50.847457627118644,72.0,0.15517241379310345,392.0,22.599193304395357,-33.61906019871977,65.0,-7.0
8957.946,56.71077504725898,,,,,,,
8962.284,57.80346820809248,,,,22.954255639863206,-37.146711096082505,64.0,
8965.534,57.36137667304015,,,,23.319488596559967,-40.6438925002263,64.0,
8966.58,58.027079303675045,72.0,0.15517241379310345,392.0,22.943239604274474,-41.59022622408627,64.0,-8.0
8967.614,59.171597633136095,72.0,0.15584415584415584,390.0,,,,
8968.628,58.59375,72.0,0.15517241379310345,392.0,,,,
8974.58,59.7609561752988,,,,22.631711638416228,-41.98147048815259,64.0,
8988.194,58.93909626719057,72.0,0.15584415584415584,390.0,,,,
8992.206,65.21739130434783,,,,22.283311753864478,-43.84899270247176,63.0,
8996.018,56.92599620493358,72.0,0.15517241379310345,392.0,,,,
8997.072,56.497175141242934,,,,22.13039934698873,-34.60582139827946,63.0,
8998.134,57.80346820809248,,,,22.562377304041696,-35.335923557286,63.0,
8999.172,60.120240480961925,70.0,0.15086206896551724,394.0,22.293427284856154,-36.149833239652764,63.0,-7.0
9000.17,58.59375,,,,22.231556329292054,-35.87623703813014,63.0,
9001.194,58.027079303675045,70.0,0.15086206896551724,394.0,,,,
9002.228,56.92599620493358,70.0,0.15086206896551724,394.0,21.354619607978456,-33.65051431404406,63.0,-7.0
9007.256,56.17977528089887,70.0,0.15086206896551724,394.0,,,,
9008.324,54.84460694698354,70.0,0.15086206896551724,394.0,,,,
9009.418,53.57142857142857,,,,,,,
9010.538,55.865921787709496,,,,21.176685477627466,-30.870308341723817,63.0,
9023.814,50.33557046979866,70.0,0.15086206896551724,394.0,21.523687183315285,-30.509882187677523,63.0,-7.0
9025.006,53.76344086021505,70.0,0.15086206896551724,394.0,21.494365097943806,-30.34801398374715,63.0,-7.0
9026.122,51.81347150259068,70.0,0.15021459227467812,396.0,21.39295488671454,-29.89604704142382,63.0,-7.0
9027.28,50.420168067226896,70.0,0.15021459227467812,396.0,21.279013508570145,-30.309562807370597,63.0,-7.0
9028.47,54.74452554744525,70.0,0.15021459227467812,396.0,20.845164216861587,-29.101430335252534,63.0,-7.0
9031.91,53.85996409335726,70.0,0.15021459227467812,396.0,20.434401951988008,-28.4877899900712,63.0,-7.0
9033.024,52.264808362369344,70.0,0.15021459227467812,396.0,20.25421736944372,-28.060089855860024,63.0,-7.0
9034.172,51.02040816326531,70.0,0.15021459227467812,396.0,20.167748964733487,-27.64739588352712,64.0,-6.0
9035.348,54.64480874316939,70.0,0.15021459227467812,396.0,18.48306251646697,-25.480759994651912,64.0,-6.0
9036.446,52.35602094240838,70.0,0.15021459227467812,396.0,18.20037643004727,-24.41618562712305,65.0,-5.0
9037.592,51.54639175257732,70.0,0.15021459227467812,396.0,18.101531981405223,-23.572489122503836,65.0,-5.0
9038.756,54.54545454545454,70.0,0.15021459227467812,396.0,18.163276645633204,-23.235970228070332,66.0,-4.0
9049.73,56.497175141242934,70.0,0.14957264957264957,398.0,,,,
9050.792,56.497175141242934,,,,18.55661418612343,-24.508603905082495,67.0,
9051.854,53.66726296958855,70.0,0.14957264957264957,398.0,18.663203370051146,-23.794876653173027,67.0,-3.0
9052.972,53.0035335689046,70.0,0.14957264957264957,398.0,18.81568684022925,-24.209702645365553,67.0,-3.0
9072.996,55.35055350553505,,,,18.68986587254225,-24.867168907939636,67.0,
9095.782,53.28596802841919,70.0,0.14957264957264957,398.0,19.79987551811933,-25.824243863155186,66.0,-4.0
9096.908,52.91005291005291,70.0,0.14893617021276595,400.0,19.99137451169804,-25.423952895012658,67.0,-3.0
9110.914,56.39097744360902,72.0,0.15319148936170213,398.0,20.201102148855995,-26.024572922095015,67.0,-5.0
9118.476,56.71077504725898,72.0,0.15254237288135594,400.0,20.189978608996164,-26.658124642266614,66.0,-6.0
9119.534,60.24096385542169,72.0,0.15254237288135594,400.0,,,,
9149.016,49.75124378109453,72.0,0.15254237288135594,400.0,19.848455988121216,-26.246664001794475,66.0,-6.0
9150.222,48.701298701298704,72.0,0.1518987341772152,402.0,19.741091395186853,-26.074007930586664,66.0,-6.0
9151.454,49.3421052631579,72.0,0.15254237288135594,400.0,19.71096127167825,-26.282849067167493,66.0,-6.0
9166.967999999999,52.81690140845071,72.0,0.15254237288135594,400.0,19.711153608666535,-25.798798469600406,67.0,-5.0
9168.104,50.505050505050505,72.0,0.15254237288135594,400.0,19.881158551087807,-26.3103511653646,67.0,-5.0
9169.292,49.91680532445923,72.0,0.15254237288135594,400.0,19.769686923574163,-26.992292630842144,67.0,-5.0
9170.494,53.19148936170213,72.0,0.15254237288135594,400.0,19.520019973796447,-27.046908631873173,66.0,-6.0
9171.622,51.369863013698634,72.0,0.15254237288135594,400.0,19.273520777070626,-26.28798270690656,66.0,-6.0
9172.789999999999,51.282051282051285,72.0,0.15319148936170213,398.0,19.338860763532594,-25.489687870551254,66.0,-6.0
9173.96,54.15162454873646,72.0,0.15319148936170213,398.0,19.602545295897002,-25.749766260568364,66.0,-6.0
9175.068,50.25125628140704,72.0,0.15319148936170213,398.0,19.678648959922782,-26.092367828432494,66.0,-6.0
9178.58,53.28596802841919,72.0,0.15319148936170213,398.0,,,,
9186.452,53.66726296958855,70.0,0.14957264957264957,398.0,19.694807779722595,-26.659456476429117,66.0,-4.0
9187.57,51.54639175257732,70.0,0.14957264957264957,398.0,19.64982397927713,-26.56122836927309,65.0,-5.0
9188.734,54.74452554744525,70.0,0.14957264957264957,398.0,19.660106735850157,-26.440344540516787,65.0,-5.0
9189.83,54.74452554744525,70.0,0.14957264957264957,398.0,19.963096055002822,-26.21799344163641,65.0,-5.0
9190.926,52.264808362369344,70.0,0.14957264957264957,398.0,20.117277333375995,-26.473455006662586,65.0,-5.0
9192.074,53.09734513274337,70.0,0.15021459227467812,396.0,20.07878845442682,-27.019688527144762,65.0,-5.0
9193.204,56.81818181818181,70.0,0.15021459227467812,396.0,,,,
9194.26,53.956834532374096,70.0,0.15021459227467812,396.0,20.152415856896166,-27.20426772464707,65.0,-5.0
9195.372,52.35602094240838,70.0,0.15021459227467812,396.0,20.3182993511983,-26.62024703757615,65.0,-5.0
9196.518,53.956834532374096,70.0,0.15021459227467812,396.0,20.568730590776983,-27.0998229384056,64.0,-6.0
9197.63,56.28517823639775,70.0,0.15021459227467812,396.0,20.66004400438158,-27.370026587938003,64.0,-6.0
9198.696,53.0035335689046,70.0,0.15021459227467812,396.0,20.832494819927984,-27.236897829514536,64.0,-6.0
9202.06,56.71077504725898,70.0,0.15021459227467812,396.0,,,,
9203.118,53.28596802841919,70.0,0.15021459227467812,396.0,20.834097064686652,-27.265363459303657,64.0,-6.0
9204.244,56.28517823639775,70.0,0.15086206896551724,394.0,21.149563434740827,-28.22524583551072,64.0,-6.0
9205.31,57.03422053231939,70.0,0.15086206896551724,394.0,21.397844435398767,-29.292543259926692,63.0,-7.0
9206.362,51.81347150259068,70.0,0.15021459227467812,396.0,21.258389778432882,-29.120785252099402,63.0,-7.0
9207.52,50.08347245409015,70.0,0.15086206896551724,394.0,21.14405363196015,-29.090872484238496,63.0,-7.0
9208.717999999999,54.64480874316939,70.0,0.15086206896551724,394.0,21.113012019945906,-28.4525450158102,63.0,-7.0
9209.815999999999,52.72407732864675,70.0,0.15086206896551724,394.0,21.363949823096316,-27.989331125174782,63.0,-7.0
9210.954,50.67567567567568,70.0,0.15086206896551724,394.0,21.528129724286117,-28.348920444147332,63.0,-7.0
9212.137999999999,54.05405405405405,70.0,0.15086206896551724,394.0,21.761388560725575,-28.793824794621813,63.0,-7.0
9213.248,52.53940455341507,70.0,0.15086206896551724,394.0,21.608943199040908,-27.952914330561963,63.0,-7.0
9214.39,51.369863013698634,70.0,0.15086206896551724,394.0,21.53585885417087,-26.979202643618095,63.0,-7.0
9215.557999999999,52.264808362369344,70.0,0.15086206896551724,394.0,21.643807836386756,-27.02769446622181,64.0,-6.0
9216.706,51.99306759098787,70.0,0.15086206896551724,394.0,21.794743421256793,-27.371679658026018,64.0,-6.0
9217.86,51.107325383304946,70.0,0.15086206896551724,394.0,21.96331096403088,-27.4815202064722,64.0,-6.0
9219.034,52.35602094240838,70.0,0.15021459227467812,396.0,21.747819473620023,-28.012641920735607,64.0,-6.0
9220.18,51.81347150259068,70.0,0.15021459227467812,396.0,21.41544044580917,-27.32058538243269,64.0,-6.0
9228.068,54.64480874316939,70.0,0.15021459227467812,396.0,21.454415422153584,-27.149245507857703,65.0,-5.0
9229.166,52.447552447552454,70.0,0.15021459227467812,396.0,21.636459454157368,-25.24404545539593,65.0,-5.0
9230.31,54.05405405405405,70.0,0.15021459227467812,396.0,21.440636939519628,-24.479938108679125,65.0,-5.0
9231.42,55.55555555555555,70.0,0.15021459227467812,396.0,21.339840955002877,-25.034603972491944,65.0,-5.0
9232.5,53.76344086021505,70.0,0.15021459227467812,396.0,21.35052595416657,-25.6394675739823,65.0,-5.0
9235.744,56.497175141242934,70.0,0.15086206896551724,394.0,21.301556454094634,-25.438231661886828,65.0,-5.0
9236.806,54.347826086956516,70.0,0.15086206896551724,394.0,21.602920789610558,-25.684075671458654,65.0,-5.0
9237.91,55.147058823529406,,,,21.8719853248682,-26.799602933457034,65.0,
9242.148,57.58157389635316,70.0,0.15086206896551724,394.0,21.55340145945434,-27.077237445497694,64.0,-6.0
9243.19,54.94505494505494,,,,21.263178489634935,-29.720694234528843,65.0,
9244.282,57.58157389635316,70.0,0.15151515151515152,392.0,21.35208672762361,-31.139358796205247,64.0,-6.0
9245.324,60.0,70.0,0.15151515151515152,392.0,21.289303811278167,-29.38783948202814,65.0,-5.0
9246.324,56.497175141242934,70.0,0.15151515151515152,392.0,21.495085829735316,-28.658696741112422,65.0,-5.0
9247.386,55.55555555555555,70.0,0.15086206896551724,394.0,21.641423288396034,-29.905651945873643,65.0,-5.0
9248.466,59.05511811023622,70.0,0.15086206896551724,394.0,,,,
9249.482,56.92599620493358,70.0,0.15086206896551724,394.0,21.550793736680717,-31.273163101877596,65.0,-5.0
9250.536,54.74452554744525,70.0,0.15086206896551724,394.0,21.431773636097017,-31.106848238587606,65.0,-5.0
9251.632,56.60377358490566,70.0,0.15021459227467812,396.0,21.585212710676878,-31.07677810639376,65.0,-5.0
9252.692,55.248618784530386,70.0,0.15021459227467812,396.0,22.024077818516,-32.565689168859706,65.0,-5.0
9253.778,53.85996409335726,70.0,0.14957264957264957,398.0,22.402138811190625,-34.112069049995355,66.0,-4.0
9257.07,55.147058823529406,70.0,0.14957264957264957,398.0,22.597804599646047,-36.524956162621706,66.0,-4.0
9258.158,54.05405405405405,70.0,0.14957264957264957,398.0,22.35158487578429,-38.900380728151895,66.0,-4.0
9259.268,57.03422053231939,70.0,0.14957264957264957,398.0,22.011830224134112,-39.068407771642775,66.0,-4.0
9260.32,55.35055350553505,70.0,0.14957264957264957,398.0,21.86003824962847,-35.7384474201401,66.0,-4.0
9261.404,55.35055350553505,70.0,0.14957264957264957,398.0,22.1769841723819,-37.003774844309184,67.0,-3.0
9262.488,58.8235294117647,70.0,0.15021459227467812,396.0,22.150369094905113,-39.77664146264485,67.0,-3.0
9263.508,56.60377358490566,70.0,0.15021459227467812,396.0,21.939571006027055,-38.10755022757952,66.0,-4.0
9264.568,54.15162454873646,68.0,0.1459227467811159,398.0,21.85602158022637,-38.15257850089119,65.0,-3.0
9265.676,56.60377358490566,68.0,0.14655172413793102,396.0,22.031509111098444,-39.2113916055764,66.0,-2.0
9266.735999999999,57.03422053231939,68.0,0.14655172413793102,396.0,22.259223717342195,-37.745891044332,66.0,-2.0
9267.788,55.452865064695004,68.0,0.14655172413793102,396.0,22.559787760119406,-38.17436309269312,66.0,-2.0
9271.003999999999,56.497175141242934,68.0,0.14782608695652175,392.0,22.63597762978231,-41.71148451278873,66.0,-2.0
9274.106,59.171597633136095,68.0,0.14782608695652175,392.0,22.38156802694487,-40.44291477678131,65.0,-3.0
9275.119999999999,56.92599620493358,68.0,0.14782608695652175,392.0,22.49612200943549,-39.85811235412406,65.0,-3.0
9276.173999999999,57.69230769230769,70.0,0.15217391304347827,390.0,22.54667961350588,-40.44633495968662,65.0,-5.0
9277.214,59.171597633136095,70.0,0.15217391304347827,390.0,22.588733680688264,-41.64451727689781,65.0,-5.0
9278.228,55.248618784530386,70.0,0.15217391304347827,390.0,22.876974639246118,-42.76100153865179,65.0,-5.0
9279.314,53.57142857142857,70.0,0.15283842794759825,388.0,23.377162120246155,-51.0804812552079,64.0,-6.0
9280.434,57.69230769230769,70.0,0.15283842794759825,388.0,24.177884580846882,-65.06985853535878,64.0,-6.0
9281.474,54.347826086956516,70.0,0.15283842794759825,388.0,24.96727606677305,-80.5796521138981,64.0,-6.0
9284.708,56.60377358490566,70.0,0.15283842794759825,388.0,25.72294564903574,-115.27001772235353,64.0,-6.0
9285.768,55.248618784530386,70.0,0.15283842794759825,388.0,26.260501611726088,-139.83102552034822,64.0,-6.0
9286.854,56.60377358490566,70.0,0.15350877192982457,386.0,26.990674654339358,-188.75880898183308,63.0,-7.0
9293.008,64.51612903225806,70.0,0.15418502202643172,384.0,,,,
9293.938,60.483870967741936,70.0,0.15486725663716813,382.0,27.495355889595338,-246.32132029413583,63.0,-7.0
9294.93,59.40594059405941,70.0,0.15486725663716813,382.0,,,,
9295.94,63.02521008403362,70.0,0.15555555555555556,380.0,27.498389122703724,-252.95798521068426,63.0,-7.0
9296.892,62.11180124223603,70.0,0.15486725663716813,382.0,,,,
9297.858,61.09979633401222,70.0,0.15486725663716813,382.0,,,,
9298.84,63.15789473684211,70.0,0.15486725663716813,382.0,27.311507140009468,-216.54249776627194,63.0,-7.0
9299.789999999999,62.37006237006237,70.0,0.15418502202643172,384.0,26.980382275348223,-152.9107695000194,63.0,-7.0
9300.752,60.97560975609756,70.0,0.15418502202643172,384.0,,,,
9301.735999999999,61.34969325153374,70.0,0.15418502202643172,384.0,,,,
9302.714,63.965884861407254,70.0,0.15418502202643172,384.0,26.823278132256462,-116.91435119817137,63.0,-7.0
9303.652,61.47540983606557,70.0,0.15418502202643172,384.0,26.778092549881034,-98.5866776855447,63.0,-7.0
9304.628,60.851926977687626,70.0,0.15418502202643172,384.0,26.62337466318692,-91.69668793799978,63.0,-7.0
9305.614,60.97560975609756,70.0,0.15418502202643172,384.0,26.401284224177985,-87.46475289071381,63.0,-7.0
9306.598,57.14285714285714,70.0,0.15418502202643172,384.0,26.10966260986131,-82.70161864504728,63.0,-7.0
9307.648,58.36575875486381,70.0,0.15418502202643172,384.0,26.543253211303828,-83.82345444941356,63.0,-7.0
9308.676,58.027079303675045,70.0,0.15418502202643172,384.0,26.68017207003014,-81.40854221532408,63.0,-7.0
9309.71,57.03422053231939,70.0,0.15418502202643172,384.0,26.537535801873435,-81.83640624829513,63.0,-7.0
9310.762,60.36217303822938,70.0,0.15418502202643172,384.0,,,,
9311.756,59.7609561752988,70.0,0.15418502202643172,384.0,,,,
9312.76,57.80346820809248,70.0,0.15350877192982457,386.0,26.286671424834857,-79.75846261618636,63.0,-7.0
9313.798,61.47540983606557,70.0,0.15418502202643172,384.0,,,,
9314.774,58.93909626719057,70.0,0.15350877192982457,386.0,26.066816444502273,-78.19890144495906,63.0,-7.0
9315.792,59.40594059405941,70.0,0.15350877192982457,386.0,26.226759246259327,-72.82561265016984,63.0,-7.0
9316.802,60.120240480961925,,,,26.496232197983954,-74.59244438925019,63.0,
9317.8,59.880239520958085,70.0,0.15350877192982457,386.0,26.75556862589824,-72.59170715998418,63.0,-7.0
9318.802,58.36575875486381,70.0,0.15350877192982457,386.0,26.196292546585795,-73.08076432553773,63.0,-7.0
9319.83,58.36575875486381,70.0,0.15350877192982457,386.0,25.797978824663538,-72.40775446183969,63.0,-7.0
9320.858,56.39097744360902,70.0,0.15350877192982457,386.0,25.629832394962715,-63.98961695962537,64.0,-6.0
9321.922,59.7609561752988,70.0,0.15350877192982457,386.0,,,,
9322.926,59.523809523809526,70.0,0.15350877192982457,386.0,26.005742402818957,-64.51543500981913,63.0,-7.0
9323.934,57.58157389635316,70.0,0.15350877192982457,386.0,26.437662438608474,-65.5121656306937,63.0,-7.0
9324.976,58.93909626719057,70.0,0.15350877192982457,386.0,26.525933096301085,-67.043549305495,63.0,-7.0
9325.994,60.851926977687626,70.0,0.15350877192982457,386.0,,,,
9326.98,57.36137667304015,70.0,0.15350877192982457,386.0,26.458821735557365,-64.01197330092899,63.0,-7.0
